  40.2116402116 406.7214285714   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000001446   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000141654   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000095   0.0000001856   0.0000000000   0.0000001261   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000001446   1.4172186990   0.4492644391   0.0000141654   0.3051989415   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000145   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  45.2380952381 420.2928571429   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000004915   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000426853   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000508   0.0000008679   0.0000000000   0.0000005896   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000004915   1.4172183108   0.4492636976   0.0000426852   0.3051699581   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000736   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  50.2645502646 433.8642857143   0.0000000000   0.0000000000   0.0000000005   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000015500   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0001202679   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000002444   0.0000036930   0.0000000004   0.0000025079   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000015500   1.4172170587   0.4492606082   0.0001202673   0.3050904572   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000003375   0.0000000005   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  55.2910052910 447.4357142857   0.0000000000   0.0000000000   0.0000000064   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000045676   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0003187273   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000010705   0.0000144178   0.0000000043   0.0000097847   0.0000000000   0.0000000000   0.0000000000   0.0000000006   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000045676   1.4172132151   0.4492488047   0.0003187218   0.3048847210   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000014102   0.0000000070   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000006   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  60.3174603175 461.0071428571   0.0000000000   0.0000000000   0.0000000753   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000126511   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0007985283   0.0000000000   0.0000000000   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000043049   0.0000520376   0.0000000389   0.0000352605   0.0000000000   0.0000000000   0.0000000000   0.0000000058   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000004   0.0000126511   1.4172018971   0.4492071340   0.0007984782   0.3043794441   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000053915   0.0000000807   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000062   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  65.3439153439 474.5785714286   0.0000000000   0.0000000000   0.0000007614   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000039   0.0000000000   0.0000000000   0.0000331101   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0018992117   0.0000000000   0.0000000000   0.0000000000   0.0000000039   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000002   0.0000160132   0.0001747822   0.0000003121   0.0001180093   0.0000000000   0.0000000000   0.0000000000   0.0000000492   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000111   0.0000331099   1.4171697299   0.4490702885   0.0018988051   0.3031960120   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000002   0.0000187991   0.0000007994   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000038   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000604   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  70.3703703704 488.1500000000   0.0000000000   0.0000000001   0.0000065931   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000410   0.0000000000   0.0000000000   0.0000822634   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0043013191   0.0000000000   0.0000000000   0.0000000000   0.0000000410   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000014   0.0000554519   0.0005494234   0.0000022345   0.0003680780   0.0000000000   0.0000000000   0.0000000000   0.0000003724   0.0000000000   0.0000000000   0.0000000000   0.0000000000  -0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000002578   0.0000822621   1.4170811379   0.4486498366   0.0042983831   0.3005438359   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000006   0.0000587063   0.0000067052   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000382   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000006304   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  75.3968253968 501.7214285714   0.0000000000   0.0000000025   0.0000477049   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000003793   0.0000000000   0.0000000000   0.0001948395   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0092907255   0.0000000000   0.0000000000   0.0000000000   0.0000003793   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000105   0.0001797890   0.0016238314   0.0000143926   0.0010703264   0.0000000000   0.0000000000   0.0000000001   0.0000025227   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000046860   0.0001948289   1.4168442246   0.4474355213   0.0092717182   0.2948521812   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000013   0.0001568818   0.0000454873   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000003192   0.0000000004   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000072112   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  80.4232804233 515.2928571429   0.0000000000   0.0000000425   0.0002740912   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000031262   0.0000000000   0.0000000000   0.0004415542   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0191252231   0.0000000000   0.0000000000   0.0000000000   0.0000031266   0.0000000000   0.0000000000   0.0000000001   0.0000000006   0.0000000723   0.0005485449   0.0045254151   0.0000838478   0.0028876425   0.0000000000   0.0000000000   0.0000000009   0.0000153705   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000624322   0.0004414810   1.4162287541   0.4441284340   0.0190146238   0.2832003675   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000028   0.0003314562   0.0002261200   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000021137   0.0000000024   0.0000000000   0.0000000000   0.0000000000   0.0000000009   0.0000778463   0.0000000004   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  85.4497354497 528.8642857143   0.0000000000   0.0000006277   0.0011882114   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000230641   0.0000000003   0.0000000000   0.0009606489   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0373641577   0.0000000000   0.0000000000   0.0000000000   0.0000230739   0.0000000000   0.0000000000   0.0000000022   0.0000000083   0.0000004541   0.0015818545   0.0118884849   0.0004420412   0.0071288918   0.0000000003   0.0000000000   0.0000000063   0.0000842437   0.0000000001   0.0000000000   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000001   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0005473364   0.0009601886   1.4146763497   0.4356319831   0.0367869719   0.2607201834   0.0000000000   0.0000000005   0.0000000000   0.0000000000   0.0000000001   0.0000000056   0.0005223205   0.0007141781   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000105696   0.0000000144   0.0000000002   0.0000000000   0.0000000000   0.0000000063   0.0006322274   0.0000000074   0.0000000000   0.0000000003   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000
  90.4761904762 542.4357142857   0.0000000001   0.0000079555   0.0040120073   0.0000000000   0.0000000000   0.0000000016   0.0000000000   0.0000000000   0.0000000000   0.0001524116   0.0000000058   0.0000000001   0.0020122958   0.0000000000   0.0000000000   0.0000000014   0.0000000001   0.0000000000   0.0686351170   0.0000000000   0.0000000000   0.0000000008   0.0001525905   0.0000000000   0.0000000000   0.0000000522   0.0000000978   0.0000026048   0.0043270794   0.0292331764   0.0020885198   0.0156384707   0.0000000058   0.0000000000   0.0000000403   0.0004124346   0.0000000015   0.0000000000   0.0000000015   0.0000000001   0.0000000000   0.0000000000   0.0000000015   0.0000000031   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000000   0.0029594344   0.0020096505   1.4108794780   0.4151503475   0.0659592825   0.2209396453   0.0000000000   0.0000000016   0.0000000000   0.0000000000   0.0000000015   0.0000000103   0.0006756565   0.0013715436   0.0000000000   0.0000000026   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000000000   0.0000410281   0.0000000734   0.0000000015   0.0000000000   0.0000000000   0.0000000404   0.0033801151   0.0000001220   0.0000000000   0.0000000067   0.0000000000   0.0000000000   0.0000000000   0.0000000001   0.0000000001   0.0000000000   0.0000000000   0.0000000001
